dmi@ubu:~$ top -bn1
top - 18:37:54 up 22:34,  2 users,  load average: 0,00, 0,00, 0,00
Tasks: 183 total,   1 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3,1 us,  3,1 sy,  0,0 ni, 93,8 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
МиБ Mem :   1909,8 total,     93,7 free,    849,7 used,    966,4 buff/cache
МиБ Swap:   6046,0 total,   5878,0 free,    168,0 used.    893,4 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1262 dmi       20   0 3924748 207852  62948 S   6,7  10,6   6:07.40 gnome-shell
   1374 dmi       20   0  322104   6432   5828 S   0,0   0,3   0:00.00 gsd-a11y-settin
   1375 dmi       20   0  742672  20096  14368 S   0,0   1,0   0:00.22 gsd-color
   1376 dmi       20   0  387120  11340   9764 S   0,0   0,6   0:00.01 gsd-datetime
   1377 dmi       20   0  323596   6860   6100 S   0,0   0,4   0:00.78 gsd-housekeepin
   1378 dmi       20   0  427348  19144  14132 S   0,0   1,0   0:00.07 gsd-keyboard
   1380 dmi       20   0 1073960  20732  15104 S   0,0   1,1   0:00.09 gsd-media-keys
   1382 dmi       20   0  463572  20220  14448 S   0,0   1,0   0:00.14 gsd-power
   1389 dmi       20   0  261644   8128   7460 S   0,0   0,4   0:00.02 gsd-print-notif
   1390 dmi       20   0  469332   5880   5280 S   0,0   0,3   0:00.01 gsd-rfkill
   1391 dmi       20   0  247764   6012   5504 S   0,0   0,3   0:00.00 gsd-screensaver
   1395 dmi       20   0  477604   7584   6248 S   0,0   0,4   0:00.02 gsd-sharing
   1396 dmi       20   0  397712   6648   5852 S   0,0   0,3   0:00.00 gsd-smartcard
   1398 dmi       20   0  331016   7880   7020 S   0,0   0,4   0:00.00 gsd-sound
   1402 dmi       20   0  326412   9224   6180 S   0,0   0,5   0:00.04 ibus-daemon
   1403 dmi       20   0  353932  19196  14080 S   0,0   1,0   0:00.08 gsd-wacom
   1404 dmi       20   0  355528  20256  14564 S   0,0   1,0   0:00.09 gsd-xsettings
   1419 dmi       20   0  487900  10580   8724 S   0,0   0,5   0:01.13 xdg-desktop-por
   1430 dmi       20   0  232260   5528   4480 S   0,0   0,3   0:00.00 gsd-disk-utilit
   1453 dmi       20   0  824480  30352  20792 S   0,0   1,6   0:00.22 evolution-alarm
   1469 dmi       20   0  175048   5808   5808 S   0,0   0,3   0:00.00 ibus-memconf
   1470 dmi       20   0 1192728  29504  16332 S   0,0   1,5   0:00.16 xdg-desktop-por
   1491 dmi       20   0  284600  20868  13568 S   0,0   1,1   0:00.88 ibus-extension-
   1500 dmi       20   0  206236  19328  14028 S   0,0   1,0   0:00.06 ibus-x11
   1506 dmi       20   0  248800   6688   6072 S   0,0   0,3   0:00.00 ibus-portal
   1529 dmi       20   0  353836   9940   8136 S   0,0   0,5   0:00.01 gsd-printer
   1537 dmi       20   0 1060804 175008  14844 S   0,0   8,9   0:06.19 snap-store
   1545 dmi       20   0 2545560  17872  13000 S   0,0   0,9   0:00.03 gjs
   1616 dmi       20   0  175048   6468   5868 S   0,0   0,3   0:00.00 ibus-engine-sim
   1647 dmi       20   0  354152  18776  13856 S   0,0   1,0   0:00.06 xdg-desktop-por
   1694 dmi       20   0   76120    484      0 S   0,0   0,0   0:00.04 snapd-desktop-i
   1768 dmi       20   0  311832   5876    412 S   0,0   0,3   0:00.06 snapd-desktop-i
   1802 dmi       20   0 3001228  41248  25704 S   0,0   2,1   0:00.62 gjs
   1822 dmi       20   0  174452   6192   5600 S   0,0   0,3   0:00.00 gvfsd-metadata
   2314 dmi       20   0  430036  24364  17492 S   0,0   1,2   0:01.21 update-notifier
   2828 root      20   0   84736   8820   7016 S   0,0   0,5   0:00.04 cupsd
   2858 root      20   0  174592   9644   6564 S   0,0   0,5   0:00.10 cups-browsed
   2870 lp        20   0   16284   2968   2216 S   0,0   0,2   0:00.00 dbus
   2871 lp        20   0   16284   2912   2156 S   0,0   0,1   0:00.00 dbus
   4375 systemd+  20   0   25392  10680   6652 S   0,0   0,5   0:00.22 systemd-resolve
   4378 root      19  -1   88656  32460  31424 S   0,0   1,7   0:00.11 systemd-journal
   4447 systemd+  20   0   14828   5376   4576 S   0,0   0,3   0:23.53 systemd-oomd
   4610 root      20   0   26324   6420   4452 S   0,0   0,3   0:00.06 systemd-udevd
  11328 root      20   0   17288  10892   8676 S   0,0   0,6   0:00.02 sshd
  11333 dmi       20   0   17424   8060   5588 S   0,0   0,4   0:00.40 sshd
  11334 dmi       20   0   62848  45848   3792 S   0,0   2,3   0:00.16 bash
  12033 root      20   0       0      0      0 I   0,0   0,0   0:04.02 kworker/1:0-cgroup_destroy
  12129 root      20   0       0      0      0 I   0,0   0,0   0:01.50 kworker/0:3-events
  12149 root      20   0       0      0      0 I   0,0   0,0   0:00.38 kworker/1:1-mm_percpu_wq
  12154 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/u4:1-events_unbound
  12156 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker/u4:3-events_power_efficient
  12237 root      20   0       0      0      0 I   0,0   0,0   0:00.10 kworker/0:0-events
  12238 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/u4:0-events_power_efficient
  12242 dmi       20   0   24324   4072   3464 R   0,0   0,2   0:00.00 top
